#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8340, tid=35344
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ornni\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Jan  4 22:32:40 2026 India Standard Time elapsed time: 125.728499 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000129e2db2fc0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=35344, stack(0x00000027afa00000,0x00000027afb00000) (1024K)]


Current CompileTask:
C2:125728 37521       4       com.android.tools.r8.dex.L::c (326 bytes)

Stack: [0x00000027afa00000,0x00000027afb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 124.586 Thread 0x00000129eb15ae00 37569       3       com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment::access$getLoggerStack$cp (4 bytes)
Event: 124.586 Thread 0x00000129eb15ae00 nmethod 37569 0x00000129a9580710 code [0x00000129a95808a0, 0x00000129a9580998]
Event: 124.587 Thread 0x00000129ed93eee0 37570 %     4       kotlin.text.StringsKt__StringsKt::findAnyOf$StringsKt__StringsKt @ 189 (442 bytes)
Event: 124.606 Thread 0x00000129ed93eee0 nmethod 37570% 0x00000129ba1db210 code [0x00000129ba1db420, 0x00000129ba1dbdb8]
Event: 124.644 Thread 0x00000129ed93eee0 37571       4       kotlin.io.FilesKt__UtilsKt::normalize$FilesKt__UtilsKt (138 bytes)
Event: 124.658 Thread 0x00000129d77af2b0 37572       3       kotlin.io.FileTreeWalk$FileTreeWalkIterator::computeNext (22 bytes)
Event: 124.658 Thread 0x00000129e2dad730 37573       3       kotlin.io.FileTreeWalk$FileTreeWalkIterator::gotoNext (94 bytes)
Event: 124.659 Thread 0x00000129d77af2b0 nmethod 37572 0x00000129a9afca90 code [0x00000129a9afcc60, 0x00000129a9afd018]
Event: 124.660 Thread 0x00000129e2dad730 nmethod 37573 0x00000129a9fe9610 code [0x00000129a9fe9920, 0x00000129a9feac78]
Event: 124.677 Thread 0x00000129ed93eee0 nmethod 37571 0x00000129b99db210 code [0x00000129b99db4a0, 0x00000129b99dc798]
Event: 124.679 Thread 0x00000129ed93e810 nmethod 37517% 0x00000129bb09ab10 code [0x00000129bb09b800, 0x00000129bb0a1e38]
Event: 124.686 Thread 0x00000129ed93d3a0 nmethod 37495 0x00000129bb0a7010 code [0x00000129bb0a7cc0, 0x00000129bb0af5c8]
Event: 124.783 Thread 0x00000129e11cd720 37574       4       java.io.File::equals (28 bytes)
Event: 124.846 Thread 0x00000129d77adbf0 37575       4       com.google.common.base.Equivalence$Equals::doEquivalent (6 bytes)
Event: 124.847 Thread 0x00000129d77adbf0 nmethod 37575 0x00000129b9d0f210 code [0x00000129b9d0f3a0, 0x00000129b9d0f450]

GC Heap History (20 events):
Event: 110.264 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 450560K, used 366074K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 28 young (114688K), 3 survivors (12288K)
 Metaspace       used 164440K, committed 167040K, reserved 1245184K
  class space    used 21970K, committed 23232K, reserved 1048576K
}
Event: 110.274 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 450560K, used 276611K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 164440K, committed 167040K, reserved 1245184K
  class space    used 21970K, committed 23232K, reserved 1048576K
}
Event: 111.852 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 573440K, used 538755K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 34 young (139264K), 4 survivors (16384K)
 Metaspace       used 166151K, committed 168768K, reserved 1245184K
  class space    used 22221K, committed 23488K, reserved 1048576K
}
Event: 111.860 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 573440K, used 389740K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 166151K, committed 168768K, reserved 1245184K
  class space    used 22221K, committed 23488K, reserved 1048576K
}
Event: 118.419 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 573440K, used 512620K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 33 young (135168K), 2 survivors (8192K)
 Metaspace       used 181088K, committed 183744K, reserved 1245184K
  class space    used 24481K, committed 25728K, reserved 1048576K
}
Event: 118.427 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 573440K, used 269043K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 181088K, committed 183744K, reserved 1245184K
  class space    used 24481K, committed 25728K, reserved 1048576K
}
Event: 119.412 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 573440K, used 482035K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 56 young (229376K), 3 survivors (12288K)
 Metaspace       used 184013K, committed 186624K, reserved 1245184K
  class space    used 24866K, committed 26112K, reserved 1048576K
}
Event: 119.423 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 573440K, used 276394K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 184013K, committed 186624K, reserved 1245184K
  class space    used 24866K, committed 26112K, reserved 1048576K
}
Event: 120.016 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 573440K, used 513962K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 58 young (237568K), 5 survivors (20480K)
 Metaspace       used 185346K, committed 187904K, reserved 1245184K
  class space    used 25016K, committed 26240K, reserved 1048576K
}
Event: 120.028 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 577536K, used 314213K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 185346K, committed 187904K, reserved 1245184K
  class space    used 25016K, committed 26240K, reserved 1048576K
}
Event: 120.589 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 577536K, used 502629K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 54 young (221184K), 8 survivors (32768K)
 Metaspace       used 185973K, committed 188608K, reserved 1245184K
  class space    used 25111K, committed 26368K, reserved 1048576K
}
Event: 120.640 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 626688K, used 405407K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 185973K, committed 188608K, reserved 1245184K
  class space    used 25111K, committed 26368K, reserved 1048576K
}
Event: 121.405 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 675840K, used 524191K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 37 young (151552K), 7 survivors (28672K)
 Metaspace       used 186157K, committed 188736K, reserved 1245184K
  class space    used 25136K, committed 26368K, reserved 1048576K
}
Event: 121.428 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 675840K, used 433626K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 186157K, committed 188736K, reserved 1245184K
  class space    used 25136K, committed 26368K, reserved 1048576K
}
Event: 122.606 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 675840K, used 564698K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 38 young (155648K), 5 survivors (20480K)
 Metaspace       used 186280K, committed 188864K, reserved 1245184K
  class space    used 25143K, committed 26368K, reserved 1048576K
}
Event: 122.621 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 675840K, used 442494K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 186280K, committed 188864K, reserved 1245184K
  class space    used 25143K, committed 26368K, reserved 1048576K
}
Event: 123.128 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 675840K, used 573566K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 38 young (155648K), 5 survivors (20480K)
 Metaspace       used 186641K, committed 189248K, reserved 1245184K
  class space    used 25171K, committed 26432K, reserved 1048576K
}
Event: 123.145 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 675840K, used 475648K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 186641K, committed 189248K, reserved 1245184K
  class space    used 25171K, committed 26432K, reserved 1048576K
}
Event: 123.769 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 819200K, used 602624K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 33 young (135168K), 5 survivors (20480K)
 Metaspace       used 186737K, committed 189312K, reserved 1245184K
  class space    used 25168K, committed 26432K, reserved 1048576K
}
Event: 123.782 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 819200K, used 488882K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 186737K, committed 189312K, reserved 1245184K
  class space    used 25168K, committed 26432K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.019 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.654 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 124.144 Thread 0x00000129e248ab10 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000129ba3015ec relative=0x000000000000078c
Event: 124.144 Thread 0x00000129e248ab10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000129ba3015ec method=org.gradle.api.internal.tasks.CachingTaskDependencyResolveContext$TaskGraphImpl.getNodeValues(Ljava/lang/Object;Ljava/util/Collection;Ljava/util/Collection;)V @ 83 c2
Event: 124.144 Thread 0x00000129e248ab10 DEOPT PACKING pc=0x00000129ba3015ec sp=0x00000027b44fc580
Event: 124.144 Thread 0x00000129e248ab10 DEOPT UNPACKING pc=0x00000129b91146a2 sp=0x00000027b44fc540 mode 2
Event: 124.151 Thread 0x00000129e248ab10 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000129ba1b9548 relative=0x0000000000001128
Event: 124.151 Thread 0x00000129e248ab10 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000129ba1b9548 method=org.gradle.api.internal.artifacts.result.DefaultResolvedVariantResult.computeHashCode()I @ 4 c2
Event: 124.151 Thread 0x00000129e248ab10 DEOPT PACKING pc=0x00000129ba1b9548 sp=0x00000027b44fae00
Event: 124.151 Thread 0x00000129e248ab10 DEOPT UNPACKING pc=0x00000129b91146a2 sp=0x00000027b44fac28 mode 2
Event: 124.411 Thread 0x00000129e03f6af0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000129b9b9ab90 relative=0x00000000000005d0
Event: 124.411 Thread 0x00000129e03f6af0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000129b9b9ab90 method=org.gradle.internal.snapshot.VfsRelativePath.compareToFirstSegment(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 156 c2
Event: 124.411 Thread 0x00000129e03f6af0 DEOPT PACKING pc=0x00000129b9b9ab90 sp=0x00000027bd0fcf60
Event: 124.411 Thread 0x00000129e03f6af0 DEOPT UNPACKING pc=0x00000129b91146a2 sp=0x00000027bd0fce08 mode 2
Event: 124.416 Thread 0x00000129e248ab10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000129babf2de0 relative=0x0000000000003a00
Event: 124.416 Thread 0x00000129e248ab10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000129babf2de0 method=org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor.hashContent(Lorg/gradle/internal/snapshot/RegularFileSnapshot;L
Event: 124.416 Thread 0x00000129e248ab10 DEOPT PACKING pc=0x00000129babf2de0 sp=0x00000027b44fcac0
Event: 124.416 Thread 0x00000129e248ab10 DEOPT UNPACKING pc=0x00000129b91146a2 sp=0x00000027b44fc958 mode 2
Event: 124.620 Thread 0x00000129e248b830 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000129ba535594 relative=0x0000000000000a74
Event: 124.620 Thread 0x00000129e248b830 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000129ba535594 method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1 c2
Event: 124.620 Thread 0x00000129e248b830 DEOPT PACKING pc=0x00000129ba535594 sp=0x00000027b48faf10
Event: 124.620 Thread 0x00000129e248b830 DEOPT UNPACKING pc=0x00000129b91146a2 sp=0x00000027b48fae20 mode 2

Classes loaded (20 events):
Event: 118.761 Loading class java/util/IdentityHashMap$EntryIterator
Event: 118.761 Loading class java/util/IdentityHashMap$EntryIterator done
Event: 118.762 Loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 118.762 Loading class java/util/IdentityHashMap$EntryIterator$Entry done
Event: 119.799 Loading class java/nio/BufferUnderflowException
Event: 119.799 Loading class java/nio/BufferUnderflowException done
Event: 120.239 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable
Event: 120.239 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask
Event: 120.239 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 120.239 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 120.239 Loading class java/util/concurrent/ForkJoinTask$Aux
Event: 120.239 Loading class java/util/concurrent/ForkJoinTask$Aux done
Event: 120.240 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 120.240 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 120.241 Loading class java/util/concurrent/CountedCompleter
Event: 120.241 Loading class java/util/concurrent/CountedCompleter done
Event: 120.244 Loading class java/util/AbstractList$RandomAccessSubList
Event: 120.245 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 120.257 Loading class java/nio/HeapShortBuffer
Event: 120.257 Loading class java/nio/HeapShortBuffer done

Classes unloaded (20 events):
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167e7c8 'jdk/internal/jimage/ImageReader$Directory'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167e528 'jdk/internal/jimage/ImageReader$Node'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167e2f8 'jdk/internal/jimage/ImageStrings'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167e000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167dbe0 'jdk/internal/jimage/BasicImageReader'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167d988 'jdk/internal/jimage/ImageReader'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167d728 'jdk/internal/jrtfs/SystemImage$2'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167d4d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x000000080167d4d8'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167d270 'jdk/internal/jrtfs/ExplodedImage'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167d000 'jdk/internal/jrtfs/SystemImage$1'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167cca0 'jdk/internal/jrtfs/SystemImage'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167ca08 'jdk/internal/jrtfs/JrtFileStore'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167c658 'jdk/internal/jrtfs/JrtPath'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167c328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 120.781 Thread 0x00000129d454d140 Unloading class 0x000000080167c000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 123.397 Thread 0x00000129d454d140 Unloading class 0x0000000801930400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor192'
Event: 123.397 Thread 0x00000129d454d140 Unloading class 0x00000008018bc400 'java/lang/invoke/LambdaForm$DMH+0x00000008018bc400'
Event: 123.397 Thread 0x00000129d454d140 Unloading class 0x00000008018a0400 'java/lang/invoke/LambdaForm$DMH+0x00000008018a0400'
Event: 123.397 Thread 0x00000129d454d140 Unloading class 0x000000080181cc00 'java/lang/invoke/LambdaForm$DMH+0x000000080181cc00'
Event: 123.397 Thread 0x00000129d454d140 Unloading class 0x000000080181c400 'java/lang/invoke/LambdaForm$DMH+0x000000080181c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 124.772 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fbd788}> (0x0000000628fbd788) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.776 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fc1148}> (0x0000000628fc1148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.778 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fc4a68}> (0x0000000628fc4a68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.780 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fc8330}> (0x0000000628fc8330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.784 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fcbbf8}> (0x0000000628fcbbf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.787 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fced78}> (0x0000000628fced78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.791 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fd16d8}> (0x0000000628fd16d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.794 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fd53f0}> (0x0000000628fd53f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.797 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fd8130}> (0x0000000628fd8130) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.800 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fdbb08}> (0x0000000628fdbb08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.803 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fdea20}> (0x0000000628fdea20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.807 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fe1900}> (0x0000000628fe1900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.811 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628fe5e98}> (0x0000000628fe5e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.817 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628ff3d90}> (0x0000000628ff3d90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.820 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628ff7b90}> (0x0000000628ff7b90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.824 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628ffae30}> (0x0000000628ffae30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.828 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628ffde98}> (0x0000000628ffde98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.831 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628801e20}> (0x0000000628801e20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.834 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628804e00}> (0x0000000628804e00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 124.838 Thread 0x00000129e129c440 Exception <a 'sun/nio/fs/WindowsException'{0x0000000628808bc8}> (0x0000000628808bc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 122.605 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 122.605 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 122.606 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 122.621 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 122.990 Executing VM operation: ICBufferFull
Event: 122.990 Executing VM operation: ICBufferFull done
Event: 123.128 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 123.145 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 123.396 Executing VM operation: G1PauseRemark
Event: 123.436 Executing VM operation: G1PauseRemark done
Event: 123.628 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 123.631 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 123.657 Executing VM operation: G1PauseCleanup
Event: 123.658 Executing VM operation: G1PauseCleanup done
Event: 123.768 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 123.782 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 123.875 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 123.876 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 124.274 Executing VM operation: ICBufferFull
Event: 124.274 Executing VM operation: ICBufferFull done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129acfe9790
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129acfe9b10
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129acfeaa90
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129acfeb790
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129acfebb90
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129acfebf90
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129acfedd10
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129acfeea10
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129ad064790
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129ad065890
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129ad066310
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129ad066690
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129ad066c90
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129ad067290
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129ad068110
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129ad06f090
Event: 123.430 Thread 0x00000129d454d140 flushing  nmethod 0x00000129ad070590
